timestamp,action,ticker,shares,price,reason
WGS,bearish,WGS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.025157
THC,bearish,THC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.031223
ESTC,bearish,ESTC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.037302
OKTA,bearish,OKTA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.043232
AI,bearish,AI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.049209
PDEX,bearish,PDEX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.055294
NCMI,bearish,NCMI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.061220
EOLS,bearish,EOLS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.067200
ONTF,bearish,ONTF-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.073224
CTMX,bearish,CTMX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.079354
MDXG,bearish,MDXG-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.085601
OPEN,bearish,OPEN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.091525
AFRM,bearish,AFRM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.097786
KNSA,bearish,KNSA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.104019
RVMD,bearish,RVMD-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.110131
RKLB,bearish,RKLB-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.116322
NMIH,bearish,NMIH-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.122384
SNAP,bearish,SNAP-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.128531
CWAN,bearish,CWAN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.134702
LBTY,bearish,LBTY-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.141033
KIDS,bearish,KIDS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.147184
ETD,bearish,ETD-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.153377
VMD,bearish,VMD-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.159453
FTRE,bearish,FTRE-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.165754
CXDO,bearish,CXDO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.172106
BWIN,bearish,BWIN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.178284
LIF,bearish,LIF-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.184394
SDST,bearish,SDST-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.190579
DJT,bearish,DJT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.196907
CLX,bearish,CLX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.203234
GLRE,bearish,GLRE-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.209445
EA,bearish,EA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.215791
QSR,bearish,QSR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.222121
GTLB,bearish,GTLB-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.228400
HG,bearish,HG-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.234825
CNTA,bearish,CNTA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.241114
VC,bearish,VC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.247468
JOE,bearish,JOE-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.253898
ARQT,bearish,ARQT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.260208
META,bearish,META-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.266474
CPNG,bearish,CPNG-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.272675
RDNT,bearish,RDNT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.279117
RXT,bearish,RXT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.285505
ASUR,bearish,ASUR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.291932
AMRC,bearish,AMRC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.298352
ESGR,bearish,ESGR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.305023
PRCT,bearish,PRCT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.311312
IGMS,bearish,IGMS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.317667
TRAK,bearish,TRAK-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.324144
URBN,bearish,URBN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.330561
ASTS,bearish,ASTS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.337080
CRDA CRDB,bearish,CRDA CRDB-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.343444
LAZ,bearish,LAZ-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.350012
FOUR,bearish,FOUR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.356524
PAYC,bearish,PAYC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.363076
ICE,bearish,ICE-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.369493
VRTX,bearish,VRTX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.376059
LINC,bearish,LINC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.382525
FROG,bearish,FROG-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.389053
MMC,bearish,MMC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.395510
NXJ,bearish,NXJ-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.402125
IONQ,bearish,IONQ-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.408650
GOOGL,bearish,GOOGL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.415290
USNA,bearish,USNA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.421993
IPSC,bearish,IPSC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.428540
MSGE,bearish,MSGE-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.435164
SPOK,bearish,SPOK-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.441751
TDC,bearish,TDC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.448315
XNCR,bearish,XNCR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.454786
CHPT,bearish,CHPT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.461210
S,bearish,S-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.467870
ROKU,bearish,ROKU-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.474462
AZO,bearish,AZO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.481220
VTOL,bearish,VTOL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.487925
ACVA,bearish,ACVA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.494586
BJ,bearish,BJ-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.501227
VITL,bearish,VITL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.507974
H,bearish,H-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.514707
SERV,bearish,SERV-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.521506
MXCT,bearish,MXCT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.528321
LPSN,bearish,LPSN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.535095
RBRK,bearish,RBRK-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.541685
WMT,bearish,WMT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.548413
AIRG,bearish,AIRG-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.555243
NRDY,bearish,NRDY-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.562019
CBRE,bearish,CBRE-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.568714
SLRN,bearish,SLRN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.575462
MCB,bearish,MCB-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.582245
EXFY,bearish,EXFY-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.589334
RMBS,bearish,RMBS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.596250
SRRK,bearish,SRRK-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.603192
VSTM,bearish,VSTM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.609860
NUVL,bearish,NUVL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.616690
COR,bearish,COR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.623545
OLP,bearish,OLP-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.630453
NTAP,bearish,NTAP-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.637395
MCW,bearish,MCW-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.644273
RELY,bearish,RELY-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.651172
HIG,bearish,HIG-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.657844
ESPR,bearish,ESPR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.664674
PTGX,bearish,PTGX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.671629
DKNG,bearish,DKNG-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.678542
UBER,bearish,UBER-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.685474
KVYO,bearish,KVYO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.692310
RSI,bearish,RSI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.699224
MRVL,bearish,MRVL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.705957
SKYT,bearish,SKYT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.712732
HFWA,bearish,HFWA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.719362
EPR,bearish,EPR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.726252
COLL,bearish,COLL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.733209
VRSK,bearish,VRSK-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.740232
GILD,bearish,GILD-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.747293
CME,bearish,CME-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.754341
MOBX,bearish,MOBX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.761430
ADPT,bearish,ADPT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.768468
PSTL,bearish,PSTL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.775542
JNPR,bearish,JNPR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.782519
SEAT,bearish,SEAT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.789715
COIN,bearish,COIN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.799704
ACIC,bearish,ACIC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.806613
PNFP,bearish,PNFP-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.813608
MPA,bearish,MPA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.820607
TVGN,bearish,TVGN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.827639
WK,bearish,WK-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.834628
SVCO,bearish,SVCO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.841667
MHK,bearish,MHK-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.848724
CRCT,bearish,CRCT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.855689
GRND,bearish,GRND-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.862713
LMAT,bearish,LMAT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.869841
RGTI,bearish,RGTI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.876867
JCI,bearish,JCI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.883829
EW,bearish,EW-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.890864
PEGA,bearish,PEGA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.897862
CMG,bearish,CMG-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.904977
VTLE,bearish,VTLE-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.912093
DYN,bearish,DYN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.919277
CHD,bearish,CHD-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.926685
CSCO,bearish,CSCO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.933702
FLEX,bearish,FLEX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.940780
PAY,bearish,PAY-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.948037
BR,bearish,BR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.955054
AZEK,bearish,AZEK-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.962148
AFL,bearish,AFL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.969345
INDI,bearish,INDI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.976742
ADMA,bearish,ADMA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.983975
ONDS,bearish,ONDS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.991180
SOFI,bearish,SOFI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:29.998274
APO,bearish,APO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.005663
ELVN,bearish,ELVN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.013027
K,bearish,K-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.020224
ESRT,bearish,ESRT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.027678
ESI,bearish,ESI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.035034
FOA,bearish,FOA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.042337
VERX,bearish,VERX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.049796
EGHT,bearish,EGHT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.056997
RRC,bearish,RRC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.064294
TASK,bearish,TASK-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.071819
V,bearish,V-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.079110
MRAM,bearish,MRAM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.086326
HSIC,bearish,HSIC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.093640
OFIX,bearish,OFIX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.100921
COST,bearish,COST-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.108155
COCO,bearish,COCO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.115348
CDRE,bearish,CDRE-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.122801
ANIP,bearish,ANIP-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.130107
KOP,bearish,KOP-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.137608
GDYN,bearish,GDYN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.145079
PGC,bearish,PGC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.152707
WWD,bearish,WWD-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.160151
CLNN,bearish,CLNN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.167625
PRIM,bearish,PRIM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.174987
KNTK,bearish,KNTK-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.182301
AVO,bearish,AVO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.189759
EG,bearish,EG-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.197126
KRP,bearish,KRP-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.204638
CIEN,bearish,CIEN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.212081
OPTN,bearish,OPTN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.219433
BDX,bearish,BDX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.226975
RBA,bearish,RBA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.234360
RYTM,bearish,RYTM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.241935
LFST,bearish,LFST-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.249538
LAUR,bearish,LAUR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.257045
SWIM,bearish,SWIM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.264590
BCAX,bearish,BCAX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.272055
INSW,bearish,INSW-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.279609
PTON,bearish,PTON-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.287128
BXMT,bearish,BXMT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.294668
OUST,bearish,OUST-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.302108
BVS,bearish,BVS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.309687
ALLO,bearish,ALLO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.317134
NTNX,bearish,NTNX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.324516
AVDX,bearish,AVDX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.332134
MCO,bearish,MCO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.339861
AMD,bearish,AMD-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.347351
CNO,bearish,CNO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.354981
DBX,bearish,DBX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.362438
NLST,bearish,NLST-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.370102
U,bearish,U-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.377796
NZF,bearish,NZF-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.385345
IPI,bearish,IPI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.393005
PGR,bearish,PGR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.400622
SLVM,bearish,SLVM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.408328
KTOS,bearish,KTOS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.416064
CMPO,bearish,CMPO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.423804
EXPI,bearish,EXPI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.431478
ASAN,bearish,ASAN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.439159
GEO,bearish,GEO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.446869
RYAN,bearish,RYAN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.454478
HBAN,bearish,HBAN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.462231
RGLD,bearish,RGLD-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.470118
BRLT,bearish,BRLT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.477909
STEM,bearish,STEM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.485797
SAM,bearish,SAM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.493499
UUUU,bearish,UUUU-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.501215
FFIV,bearish,FFIV-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.509006
MYO,bearish,MYO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.516877
LAD,bearish,LAD-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.524831
HNST,bearish,HNST-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.532502
RLI,bearish,RLI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.540246
BPMC,bearish,BPMC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.548083
APEI,bearish,APEI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.555862
VCEL,bearish,VCEL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.563598
BFAM,bearish,BFAM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.571423
FFIC,bearish,FFIC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.579224
CDTX,bearish,CDTX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.586996
LYV,bearish,LYV-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.594743
CNM,bearish,CNM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.602559
NCSM,bearish,NCSM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.610462
CELH,bearish,CELH-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.618332
KVHI,bearish,KVHI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.626203
FIVN,bearish,FIVN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.634237
ERII,bearish,ERII-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.642185
SSTI,bearish,SSTI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.650119
ORI,bearish,ORI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.658090
AVA,bearish,AVA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.665981
CPSS,bearish,CPSS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.674101
ALLE,bearish,ALLE-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.682061
BOX,bearish,BOX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.690087
EBS,bearish,EBS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.698054
REPX,bearish,REPX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.706012
INTT,bearish,INTT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.713936
AMCX,bearish,AMCX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.722017
SPHR,bearish,SPHR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.730063
GVA,bearish,GVA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.738025
GWW,bearish,GWW-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.746060
FRSH,bearish,FRSH-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.754078
PRMB,bearish,PRMB-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.762317
ATEC,bearish,ATEC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.770513
CHEF,bearish,CHEF-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.778382
JXN,bearish,JXN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.786397
TRVI,bearish,TRVI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.794406
AORT,bearish,AORT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.802536
JAZZ,bearish,JAZZ-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.810563
GD,bearish,GD-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.818551
BWA,bearish,BWA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.826586
"WLY, WLYB",bearish,"WLY, WLYB-BATM",2025-03-28,100.0,put,2025-03-22T16:53:30.834615
MLI,bearish,MLI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.842683
RMD,bearish,RMD-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.850662
CRGY,bearish,CRGY-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.858719
LGIH,bearish,LGIH-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.866773
HTBK,bearish,HTBK-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.874851
ARLO,bearish,ARLO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.882800
SHLS,bearish,SHLS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.890906
OTIS,bearish,OTIS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.898933
GLPI,bearish,GLPI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.906985
ZTS,bearish,ZTS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.914892
GOLF,bearish,GOLF-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.922913
FLL,bearish,FLL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.930906
WVE,bearish,WVE-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.938900
NVTS,bearish,NVTS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.946810
KLXE,bearish,KLXE-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.954876
AJG,bearish,AJG-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.962910
SPRY,bearish,SPRY-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.971041
RDVT,bearish,RDVT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.979397
LUNG,bearish,LUNG-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.987639
KDP,bearish,KDP-BATM,2025-03-28,100.0,put,2025-03-22T16:53:30.995792
CPRT,bearish,CPRT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.004154
XERS,bearish,XERS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.012423
CCCS,bearish,CCCS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.020649
TPG,bearish,TPG-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.028749
VREX,bearish,VREX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.037453
PRDO,bearish,PRDO-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.045662
CRSR,bearish,CRSR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.053885
HTCR,bearish,HTCR-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.062286
ORA,bearish,ORA-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.070579
BMRN,bearish,BMRN-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.078859
WSC,bearish,WSC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.087268
DVAX,bearish,DVAX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.095600
CLYM,bearish,CLYM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.103853
EWBC,bearish,EWBC-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.112245
DXPE,bearish,DXPE-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.120647
REAL,bearish,REAL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.128910
OGS,bearish,OGS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.137413
HROW,bearish,HROW-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.145857
VWFB,bearish,VWFB-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.154169
APT,bearish,APT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.162618
TNL,bearish,TNL-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.170991
IDT,bearish,IDT-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.179444
KAI,bearish,KAI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.187839
TMCI,bearish,TMCI-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.196338
DGX,bearish,DGX-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.204747
SYM,bearish,SYM-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.213283
DIBS,bearish,DIBS-BATM,2025-03-28,100.0,put,2025-03-22T16:53:31.221772
